MaterialCode,MaterialName,Category,Unit,PackSize,ModalityScope,ProcedureMappingTags,ChargeCode,BillingRef_Example,TypicalCost_SAR,DefaultPrice_SAR,Notes,GenericName,BrandName,FormStrength,Route,TypicalAdultDose,TypicalPedsDose,HalfLife,Storage,Manufacturer,Contraindications,DefaultConcentrationMgMl,DefaultInjectionRateMlS,Indications,Osmolality,Department,AutoConsumption,UOM
AAML-RAD-00001,Iohexol - Omnipaque - 300 mgI/mL / 200 mL,Contrast Media,bottle,200 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00001,CHG-RAD-00001,120,260,"Document route, lot, dose and adverse reaction status.",Iohexol,Omnipaque,300 mgI/mL / 200 mL,IV,1-2 mL/kg (max 150 mL),1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",Guerbet,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,300,2-3,CT abdomen/chest,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00002,Iohexol - Omnipaque - 300 mgI/mL / 50 mL,Contrast Media,bottle,50 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00002,CHG-RAD-00002,120,260,"Document route, lot, dose and adverse reaction status.",Iohexol,Omnipaque,300 mgI/mL / 50 mL,IV,1-2 mL/kg (max 150 mL),1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",Bayer,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,300,2-3,CT abdomen/chest,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00003,Iohexol - Omnipaque - 300 mgI/mL / 150 mL,Contrast Media,bottle,150 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00003,CHG-RAD-00003,120,260,"Document route, lot, dose and adverse reaction status.",Iohexol,Omnipaque,300 mgI/mL / 150 mL,IV,1-2 mL/kg (max 150 mL),1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",Bayer,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,300,2-3,CT abdomen/chest,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00004,Iohexol - Omnipaque - 300 mgI/mL / 100 mL,Contrast Media,bottle,100 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00004,CHG-RAD-00004,120,260,"Document route, lot, dose and adverse reaction status.",Iohexol,Omnipaque,300 mgI/mL / 100 mL,IV,1-2 mL/kg (max 150 mL),1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",Bayer,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,300,2-3,CT abdomen/chest,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00005,Iohexol - Omnipaque - 350 mgI/mL / 200 mL,Contrast Media,bottle,200 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00005,CHG-RAD-00005,120,260,"Document route, lot, dose and adverse reaction status.",Iohexol,Omnipaque,350 mgI/mL / 200 mL,IV,70-120 mL,1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",Bracco,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,350,4-6,CT angiography,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00006,Iohexol - Omnipaque - 350 mgI/mL / 50 mL,Contrast Media,bottle,50 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00006,CHG-RAD-00006,120,260,"Document route, lot, dose and adverse reaction status.",Iohexol,Omnipaque,350 mgI/mL / 50 mL,IV,70-120 mL,1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",GE Healthcare,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,350,4-6,CT angiography,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00007,Iohexol - Omnipaque - 350 mgI/mL / 150 mL,Contrast Media,bottle,150 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00007,CHG-RAD-00007,120,260,"Document route, lot, dose and adverse reaction status.",Iohexol,Omnipaque,350 mgI/mL / 150 mL,IV,70-120 mL,1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",GE Healthcare,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,350,4-6,CT angiography,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00008,Iohexol - Omnipaque - 350 mgI/mL / 100 mL,Contrast Media,bottle,100 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00008,CHG-RAD-00008,120,260,"Document route, lot, dose and adverse reaction status.",Iohexol,Omnipaque,350 mgI/mL / 100 mL,IV,70-120 mL,1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",GE Healthcare,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,350,4-6,CT angiography,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00009,Iopamidol - Isovue - 300 mgI/mL / 75 mL,Contrast Media,bottle,75 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00009,CHG-RAD-00009,120,260,"Document route, lot, dose and adverse reaction status.",Iopamidol,Isovue,300 mgI/mL / 75 mL,IV,1.5 mL/kg,1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",Bayer,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,300,2-3,General CT imaging,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00010,Iopamidol - Isovue - 300 mgI/mL / 200 mL,Contrast Media,bottle,200 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00010,CHG-RAD-00010,120,260,"Document route, lot, dose and adverse reaction status.",Iopamidol,Isovue,300 mgI/mL / 200 mL,IV,1.5 mL/kg,1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",Bracco,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,300,2-3,General CT imaging,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00011,Iopamidol - Isovue - 300 mgI/mL / 50 mL,Contrast Media,bottle,50 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00011,CHG-RAD-00011,120,260,"Document route, lot, dose and adverse reaction status.",Iopamidol,Isovue,300 mgI/mL / 50 mL,IV,1.5 mL/kg,1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",Bayer,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,300,2-3,General CT imaging,Low,Radiology,1 per CT contrast exam,bottle
AAML-RAD-00012,Iopamidol - Isovue - 300 mgI/mL / 100 mL,Contrast Media,bottle,100 mL,CT|IR|Cath,CT_Contrast|CTA|Cardiac_CT,CHG-RAD-00012,CHG-RAD-00012,120,260,"Document route, lot, dose and adverse reaction status.",Iopamidol,Isovue,300 mgI/mL / 100 mL,IV,1.5 mL/kg,1-2 mL/kg (max per protocol),,"Room (20-25C), may warm before injection",Bracco,Prior severe contrast reaction; renal-risk protocol in CKD/AKI,300,2-3,General CT imaging,Low,Radiology,1 per CT contrast exam,bottle
