Code,Concept  Name,Relationship to Body Region,Relationship to Modality
FJANB,Arthrogram ankle Both,Lower Extremity,Fluoro
FJANL,Arthrogram ankle Lt,Lower Extremity,Fluoro
FJANR,Arthrogram ankle Rt,Lower Extremity,Fluoro
FJELB,Arthrogram elbow Both,Upper Extremity,Fluoro
FJELL,Arthrogram elbow Lt,Upper Extremity,Fluoro
FJELR,Arthrogram elbow Rt,Upper Extremity,Fluoro
FJFAC,Arthrogram facet joint,Spine,Fluoro
FJLACJ,Arthrogram facet joint cervical,Spine,Fluoro
FJLLAJ,Arthrogram facet joint lumbar,Spine,Fluoro
FJLTAJ,Arthrogram facet joint thoracic,Spine,Fluoro
FJHIB,Arthrogram hip Both,Lower Extremity,Fluoro
FJHIL,Arthrogram hip Lt,Lower Extremity,Fluoro
FJHIR,Arthrogram hip Rt,Lower Extremity,Fluoro
FJDIP,Arthrogram interphalangeal joint,Upper Extremity,Fluoro
FJKNB,Arthrogram knee Both,Lower Extremity,Fluoro
FJKNL,Arthrogram knee Lt,Lower Extremity,Fluoro
FJKNR,Arthrogram knee Rt,Lower Extremity,Fluoro
FJMCP,Arthrogram metacarpophalangeal joint,Upper Extremity,Fluoro
FJMTP,Arthrogram metatarsophalangeal joint,Lower Extremity,Fluoro
FJMTL,Arthrogram mid tarsal Lt,Lower Extremity,Fluoro
FJMTR,Arthrogram mid tarsal Rt,Lower Extremity,Fluoro
FJMTB,Arthrogram midtarsal Both,Lower Extremity,Fluoro
FJSIBC,Arthrogram sacroiliac joint Both,Pelvis,Fluoro
FJSILC,Arthrogram sacroiliac joint Lt,Pelvis,Fluoro
FJSIRC,Arthrogram sacroiliac joint Rt,Pelvis,Fluoro
FJDSL,Arthrogram shoulder and distention Lt,Upper Extremity,Fluoro
FJDSR,Arthrogram shoulder and distention Rt,Upper Extremity,Fluoro
FJSHB,Arthrogram shoulder Both,Upper Extremity,Fluoro
FJSHL,Arthrogram shoulder Lt,Upper Extremity,Fluoro
FJSHR,Arthrogram shoulder Rt,Upper Extremity,Fluoro
FJSTJ,Arthrogram steroid injection,Nonspecific,Fluoro
FJSTB,Arthrogram subtalar Both,Lower Extremity,Fluoro
FJSTL,Arthrogram subtalar Lt,Lower Extremity,Fluoro
FJSTR,Arthrogram subtalar Rt,Lower Extremity,Fluoro
FJTMB,Arthrogram TMJ Both,Head,Fluoro
FJTML,Arthrogram TMJ Lt,Head,Fluoro
FJTMR,Arthrogram TMJ Rt,Head,Fluoro
FJWRB,Arthrogram wrist Both,Upper Extremity,Fluoro
FJWRL,Arthrogram wrist Lt,Upper Extremity,Fluoro
FJWRR,Arthrogram wrist Rt,Upper Extremity,Fluoro
FBAFT,Barium follow through,Abdomen,Fluoro
FBAME,Barium meal,Abdomen,Fluoro
FSBEN,Barium small bowel enema,Abdomen,Fluoro
FBASW,Barium swallow,Chest,Fluoro
XDEXA,Bone densitometry DXA,Nonspecific,BMD
XHDXL,Bone mineral densitometry hip Lt,Pelvis,BMD
XHDXR,Bone mineral densitometry hip Rt,Pelvis,BMD
XLDEX,Bone mineral densitometry lumbar spine,Spine,BMD
XMDEX,Bone mineral densitometry mandible,Head,BMD
XPDEX,Bone mineral densitometry peripheral,Nonspecific,BMD
NSKIO,Brain Dopamine transporter study,Head,NM
FBRON,Bronchogram,Chest,Fluoro
CABDO,CT Abdomen,Abdomen,CT
CABPE,CT Abdomen and pelvis,Multi Area,CT
CABPEC,CT Abdomen and pelvis w/C,Multi Area,CT
CABDOC,CT Abdomen w/C,Abdomen,CT
CADRB,CT Adrenal Both,Abdomen,CT
CADRBC,CT Adrenal w/C Both,Abdomen,CT
CADRB-W,CT Adrenal wo+w/C Both,Abdomen,CT
CACDB,CT Angio aortic arch and carotid Both,Multi Area,CT
CAAAG,CT Angiogram aorta,Multi Area,CT
CAICN,CT Angiogram intracranial,Head,CT
CALLB,CT Angiogram lower limb Both,Lower Extremity,CT
CAPUG,CT Angiogram pulmonary,Chest,CT
CANRE,CT Angiogram renal,Abdomen,CT
CAULB,CT Angiogram upper limb Both,Upper Extremity,CT
CANKL,CT Ankle Lt,Lower Extremity,CT
CANKR,CT Ankle Rt,Lower Extremity,CT
CABAO,CT Aorta abdominal,Abdomen,CT
CAOTHC,CT Aorta thoracic w/C,Chest,CT
CJANL,CT Arthrogram ankle Lt,Lower Extremity,CT
CJANR,CT Arthrogram ankle Rt,Lower Extremity,CT
CJELL,CT Arthrogram elbow Lt,Upper Extremity,CT
CJELR,CT Arthrogram elbow Rt,Upper Extremity,CT
CJHIL,CT Arthrogram hip Lt,Lower Extremity,CT
CJHIR,CT Arthrogram hip Rt,Lower Extremity,CT
CJKNL,CT Arthrogram knee Lt,Lower Extremity,CT
CJKNR,CT Arthrogram knee Rt,Lower Extremity,CT
CJSHL,CT Arthrogram shoulder Lt,Upper Extremity,CT
CJSHR,CT Arthrogram shoulder Rt,Upper Extremity,CT
CJWRL,CT Arthrogram wrist Lt,Upper Extremity,CT
CJWRR,CT Arthrogram wrist Rt,Upper Extremity,CT
CSKPE,CT Brain perfusion study,Head,CT
CACRY,CT Cardiac angiogram coronary,Chest,CT
CCASC,CT Cardiac Cor artery calcium scoring,Chest,CT
CCAGA,CT Cardiac gated,Chest,CT
C-CPER,CT Cardiac Perfusion,Chest,CT
CCHES,CT Chest,Chest,CT
CCHAP,CT chest abdomen and pelvis,Multi Area,CT
CCHAPC,CT chest abdomen pelvis w/C,Multi Area,CT
CHRC,CT Chest high resolution,Chest,CT
